,,
རྒྱལ་པོ་ ཆེན་པོ་ དེ ས་ པ་ ནི་ སྦྱིན་པ་ དང་ ། དུལ་བ་ དང་ ། ལེགས་པ ར་ སྡོམ་པ་ དང་ ། བཟོད་པ་ དང་ ། དེས་པ་ དང་ ། ཚུལ་ ཁྲིམས་ དང་ ། བརྟུལ་ཞུགས་ དང་ ། དཀའ་ཐུབ་ དང་ ། བག་ ཡོད་པ་ དང་ ། སྦྱངས་པ འི་ ཡོན་ཏན་ དང་ ། ཡོ་བྱད་ བསྙུངས་པ་ ལ་ གནས་པ་ དང་ ། བྱམས་པ་ དང་ ། སྙིང་རྗེ་ དང་ ། དགའ་བ་ དང་ ། བཏང་སྙོམས་ ལ་ གནས་པ་ དང་ ། སངས་ རྒྱས་ དང་ ། ཆོས་ དང་ ། དགེ་འདུན་ ལ་ དང་ བ་ དང་ ། དད་པ་ དང་ ། ཚུལ་ ཁྲིམས་ དང་ ། ཐོས་པ་ དང་ ། གཏོང་བ་ དང་ ། ཤེས་ རབ་ དང་ ། ངོ་ ཚ་ ཤེས་པ་ དང་ ། ཁྲེལ་ ཡོད་པ་ དང་ ། བརྟན་པ་ དང་ ། སྡོམ་པ་ གང་ ཡིན་པ་,「若復大王！施與、戒、聞、捨、無著、閑居之德；慈悲喜護；禪定解脫三昧正受；信佛法眾堅固之志，直信慚愧有行,2
འདི་ དག་ གིས་ བདག་ ཕྱུག་ གོ་ སྙམ་ དུ་ སེམས་ སོ ། །,以是因緣，大王！須賴富於王。,4
རྒྱལ་པོ་ ཆེན་པོ་ ཁྱོད་ ཀྱི་ འོག་ ཏུ་ གཏོགས་པ འི་ སེམས་ཅན་ ཇི་ སྙེད་པ་ དེ་ དག་ འདི་ ལྟ ར་ ཁྱོད་ དང་ འདྲ་བ ར་ ནོར་ དང་ ལྡན་པ ར་ གྱུར་ ཀྱང,假令大王所部人民，財寶富有皆如大王,5
དེ་ དག་ ནི་ དེ ས་ པ ས་ གོམ་པ་ བདུན་ བོར་བ འི་ བར་ གྱི་ ཚུལ་ཁྲིམས་ དང་ ། ཐོས་པ་ དང་ ། བརྟུལ་ཞུགས་ དང་ ། དཀའ་ཐུབ་ དང་ ། བག་ ཡོད་པ འི་ བསོད་ནམས་ ཀྱི་ ཕུང་པོ འི་ བརྒྱ འི་ ཆ ར་ ཡང་ མི་ ཕོད་བ་ ནས་ དཔེ འི་ བར་ དུ་ ཡང་ མི་ བཟོད་ དོ ། །,以比此族姓須賴行七步中間戒、聞、施、智，百倍不及、千倍不及，巨億萬倍不得為比。」,4
གསལ་རྒྱལ་ གྱིས་ གསོལ་པ ། བཅོམ་ ལྡན་ འདས་ བདག་ཅག་ གི་ ཡུལ་ ན་ སེམས་ཅན་ ཡོན་ཏན་ གྱི་ ཆེ་བ་ ཉིད་ འདི་ ལྟ་བུ་ དང་ ལྡན་པ་ དག་ གནས་པ་ ནི་ བདག་ གིས་ རྙེད་པ་ ལེགས་པ ར་ རྙེད་ ལགས་ སོ ། །,於是，王波斯匿攝除貢高，白世尊言：「甚得善利安住，而我界內有是大士。」,4
བཅོམ་ལྡན་འདས་ ཀྱིས་ བཀའ་ སྩལ་པ ། རྒྱལ་པོ་ ཆེན་པོ་ ཁྱོད་ ཀྱི་ ཡུལ་ ན་ སེམས་ཅན་ ཡོན་ཏན་ གྱི་ ཆེ་བ་ ཉིད་ འདི་ ལྟ་བུ་ དང་ ལྡན་པ་ དག་ མང་ དུ་ གནས་ སོ །,世尊言：「如是，大王！如是，大王！王之界內有是大士。又復大王！又復多有餘大士，在王國界如須賴者。」,4
,,
,,
། དེ་ ནས་ བཅོམ་ལྡན་འདས་ ལ་ རིགས་ ཀྱི་ བུ་ དེས་པ ས་ འདི་ སྐད་ ཅེས་ གསོལ་ ཏོ །,於是，族姓子須賴即從坐起，更整衣服右膝著地，叉手白佛言：,2
ཅོམ་ ལྡན་ འདས་ སྐྱེ་བོ འི་ ཚོགས་ ཆེན་པོ་ འདུས་པ་ འདི་ ནི་ བཅོམ་ལྡན་འདས་ ལ་ ལྟ་བ ས་ ཆོག་ མ་ འཚལ་བ་ ལགས་ ན་ བཅོམ་ལྡན་འདས་ དེ འི་ སླད་ དུ་ ཅི་ ནས་ འདི་ དག་ གིས་ དེ་བཞིན་གཤེགས་པ་ མཐོང་བ་ དོན་ མཆིས་པ ར་ འགྱུར་བ་ དེ་ ལྟ་ དེ་ ལྟ ར་ འདི་ དག་ ལ་ ལེགས་པ ར་ ཆོས་ བསྟན་ དུ་ གསོལ །,「是諸大眾普會欲見如來。善哉！世尊！為是大眾如是說法，令是大眾不忘見佛。」,3
བཅོམ་ལྡན་འདས་ ཀྱིས་ བཀའ་ སྩལ་པ ། དེས་པ་ རིགས་ ཀྱི་ བུ་ ཆོས་ བཞི་ དང་ ལྡན་ ན་ དེ་བཞིན་གཤེགས་པ་ ལེགས་པ ར་ མཐོང་བ་ ཡིན་ ནོ ། །,佛告須賴言：「族姓子！有四法具足受持，若族姓子、族姓女見如來者，審見善見。,5
བཞི་ གང་ ཞེ་ ན ། ཡིད་ ཆེས་པ་ དང་ ། དད་པ་ དང་ ། ཕངས་པ ར་ འཛིན་པ་ དང་ ། གུས་པ་ སྟེ །,何謂四法？至心、愛心、悅心、敬心，是為四。,5
བཞི་པོ་ དེ་ དག་ དང་ ལྡན་ ན་ དེ་བཞིན་གཤེགས་པ་ ལེགས་པ ར་ མཐོང་བ་ ཡིན་ ནོ ། །,復有四法，族姓子、族姓女見佛甚潔淨,4
་ གཞན་ ཡང་ བཞི་ སྟེ །,,
བདག་མེད་པ འི་ ཕྱི ར་ བདག་ རྣམ་པ ར་ དག་པ་ དང་,淨於我離我故,5
སེམས་ཅན་ མེད་པ འི་ ཕྱི ར་ སེམས་ཅན་ རྣམ་པ ར་ དག་པ་ དང་,淨於眾生離眾生故,5
། སྲོག་ མེད་པ འི་ ཕྱི ར་ སྲོག་ རྣམ་པ ར་ དག་པ་ དང,淨於壽離壽故,5
། གང་ཟག་ མེད་པ འི་ ཕྱི ར་ གང་ཟག་ རྣམ་པ ར་ དག་པ་ སྟེ །,淨於命離命故,5
,以是四法具足，族姓子、族姓女見如來甚潔淨,
བཞི་པོ་ དེ་ དག་ དང་ ལྡན་ ན་ དེ་བཞིན་གཤེགས་པ་ ལེགས་པ ར་ མཐོང་བ་ ཡིན་ ནོ ། ། གཞན་ ཡང་ བཞི་ སྟེ་,「復有四。何謂四？,3
། ལྷ འི་ མིག་ མངོན་པ ར་ འདུ་བྱེད་པ་ དང,天眼無所作為,4
། ཤེས་ རབ་ ཀྱི་ མིག་ ཀུན་ ཏུ་ སྤྱོད་པ་ དང,慧眼無所著行,4
། ཆོས་ ཀྱི་ མིག་ གིས་ སོ་སོ ར་ རྟོག་པ་ དང,法眼如知所現,4
། སངས་ རྒྱས་ ཀྱི་ སྤྱན་ རྗེས་ སུ་ རྟོགས་པ ར་ བྱེད་པ་ སྟེ །,佛眼如審覺寤,4
,以是四法具足故，見如來甚潔淨。,
ཆོས་ ཐམས་ཅད་ མི་ དམིགས་པ འི་ ཕྱི ར་ ཚུལ་ཁྲིམས་ ཀྱི་ ཕུང་པོ་ ཡོངས་ སུ་ དག་པ་ དང,淨於戒品無所連著,4
ཆོས་ ཐམས་ཅད་ མཉམ་པ་ ཉིད་ ཀྱི་ ཕྱི ར་ ཏིང་ངེ་འཛིན་ གྱི་ ཕུང་པོ་ ཡོངས་ སུ་ དག་པ་ དང,淨於定品以諸法定故,4
འཇིག་རྟེན་ ལས་ འདས་པ འི་ ཡེ་ཤེས་ ཁོང་ དུ་ ཆུད་པ འི་ ཕྱི ར་ ཤེས་རབ་ ཀྱི་ ཕུང་པོ་ ཡོངས་ སུ་ དག་པ་ དང,淨於慧品以度世智等故,4
དེ འི་ རྣམ་པ ར་ གྲོལ་བ་ མཐོང་བ འི་ ཕྱི ར་ རྣམ་པ ར་ གྲོལ་བ འི་ ཡེ་ཤེས་ མཐོང་བ འི་ ཕུང་པོ་ ཡོངས་ སུ་ དག་པ་ སྟེ །,淨於解慧度智見品 善解脫 解脫無所度故,3
དེས་པ་ རིགས་ ཀྱི་ བུ་ ཆོས་ བཞི་པོ་ དེ་ དག་ དང་ ལྡན་ ན་ དེ་བཞིན་གཤེགས་པ་ ལེགས་པ ར་ མཐོང་བ་ ཡིན་ ནོ །,以是四法具足故，見如來甚潔淨。」,4
,當其說是四事次第法化時，七百弟子發意，以弟子乘而得解脫，具滿千眾生發無上正真道意。,
། དེ་ ནས་ བཅོམ་ལྡན་འདས་ ཀྱིས་ སྐྱེ་བོ འི་ ཚོགས་ ཆེན་པོ་ དེ་ དག་ ཆོས་ ཀྱི་ གཏམ་ གྱིས་ ཡང་ དག་པ ར་ དགའ་བ ར་ མཛད་ ནས་ དད་པ འི་ རྒྱལ་པོ་ ལྟ ར་ འཁོར་ དང་ བཅས་ ཏེ་ བར་སྣང་ ལ་ གཤེགས་ སོ ། །,於是，世尊為王波斯匿及諸大眾說是法教訓，皆令歡喜踊躍，便從坐起，與菩薩及諸大弟子，以神足力乘於虛空猶如鴈王，還到祇樹給孤獨園。,4
དེ་ ནས་ ཀོ་ས་ལ འི་ རྒྱལ་པོ་ གསལ་རྒྱལ་ གྱིས་ རིགས་ ཀྱི་ བུ་ དེས་པ་ ལ་ འདི་ སྐད་ ཅེས་ སྨྲས་ སོ ། །,於是，王波斯匿謂族姓子須賴言,5
དེས་པ་ ཁྱོད་ ནམ་ དེ་བཞིན་གཤེགས་པ་ ལ་ ལྟ ར་ འགྲོ་བ་ དེ འི་ ཚེ་ ཁོ་བོ་ ལ་ ཡང་ སྦྲོན་ ཅིག་ དང་ ། ཁོ་བོ་ ཡང་ དེ་བཞིན་གཤེགས་པ་ ལ་ ལྟ ར་ འགྲོའོ ། །,「若如仁者詣如來時，願見告勅，己欲侍從可爾？」,5
དེས་པ ས་ སྨྲས་པ ། རྒྱལ་པོ་ ཆེན་པོ་ དེ་ ལྟ ར་ བགྱིའོ ༎ བདག་ ནི་ ཁྱོད་ བུད་མེད་ དང་ ། གཞོན་ནུ་ དང་ ། བློན་པོ་ ལ་ སོགས་པ འི་ འཁོར་ དང་ བཅས་ ཏེ་ དེ་བཞིན་གཤེགས་པ་ ལ་ གཟིགས་ སུ་ གཤེགས་པ ར་ འཚལ་ ལོ །,時王亦願大王後宮婇女及諸大臣，大眾圍繞俱往見佛。,4
,於是舍衛大城之中，立普施限，不詣佛者，使有過讁。,
། རྒྱལ་པོ་ ཆེན་པོ་ བྱང་ཆུབ་སེམས་དཔའ་ རྣམས་ ནི་ བདག་ གཅིག་པུ་ ལ་ ཕན་པ འི་ ཕྱི ར་ ཞུགས་པ་ མ་ ལགས་ ཏེ །,又復，大王！菩薩立行不獨為己故,5
བྱང་ཆུབ་སེམས་དཔའ་ རྣམས་ ནི་ འཁོར་ ཕལ་ ཆེ་ ན་ མཛེས་ སོ །,菩薩立行欲安一切眾生故,3
,又復，大王！菩薩不以一人、二人故而發道意，大聚大眾以為將從於是顯好。,
དེས་པ་ བྱང་ཆུབ་སེམས་ དཔ འི་ འཁོར་ གང་ ཡིན །,「何謂菩薩之將從？」,4
,,
,,
། དེ་ ནས་ རྒྱལ་པོ་ གསལ་རྒྱལ་ དགའ་ ཞིང་ མགུ་ ལ་ ཡི་ རངས་ ཏེ ། རབ་ ཏུ་ དགའ་ ཞིང་ དགའ་བ་ དང་ ཡིད་བདེ་བ་ སྐྱེས་ ནས་ རྒྱལ་པོ་ ལ་ འོས་པ འི་ རས་ བཅོས་བུ་ ཟུང་ སྟོང་,於是，王波斯匿聞是說已，歡喜踊躍，善心生焉，以好名衣上服若干色綵，其價百千奉上須賴：,4
ཆོས་ ལ་ དགབ་པ འི་ ཕྱི ར་ དེས་པ་ ལ་ བྱིན་ ནོ ། །,「供養法故，以法故受。」,3
དེས་པ ས་ སྨྲས་པ ། རྒྱལ་པོ་ ཆེན་པོ་ བདག་ ལ་ བཀུར་སྟི་ དང་ མཆོད་པ་ མཛད་པ ས་ འཚལ་ ཏོ ། །,彼不肯受而說是言：「止！止！大王！是王所服。,3
གང་ གིས་ བདག་ ལ་ འཚལ་བ ར་ འགྱུར་བ འི་ གོས་ རས་ རུལ་བ འི་ དུམ་བུ་ བརྒྱ་ བཙེམས་པ,「所以者何？我自有弊服補納之衣。,4
བདག་ ནི་ བདག་ གི ར་ འཛིན་པ་ དང་ བཅས་ ཤིང་ ཡོངས་ སུ་ འཛིན་པ་ དང་ བཅས་པ འི་ གོས་ རྣམས་ མི་ འཚལ་ ལོ ། །,,
རྒྱལ་པོ་ ཆེན་པོ་ དཔྱིད་ ཀྱི་ དུས་ ན་ རས་ རུལ་པ འི་ དུམ་བུ འི་ གོས་ འདི་ ཤིང་ གི་ ཡལ་ག་ ལ་ བཀལ་ ཏེ་ དགུང་ གཅིག་ གམ ། དགུང་ གཉིས་ སམ ། དགུང་ བཅུ་ འམ ། དགུང་ བརྒྱ ར་ མཆིས་ ཀྱང་ དེ་ ལ་ སུ་ ཡང་ ལེན་པ་ མ་ མཆིས་ ཤིང་ དེ་ ལ་ སུ་ ཡང་ ཆགས་པ འི་ སེམས་ སྐྱེད་པ་ མ་ མཆིས་ ཏེ ། བདག་ ཀྱང་ དེ་ བོར་ ནས་ མི་ ལྟ་བ ར་ མཆི་བ འི་ དུས་ དེ་ མཆིས་ སོ ། །,有時，大王，我之此弊衣，掛樹一日或至七夜，無有取者亦無貪者，我起遊行無顧惜意。又令彼不貪。,3
རྒྱལ་པོ་ ཆེན་པོ་ བདག་ ནི་ བདག་ གི ར་ འཛིན་པ་ དང་ ། ཡོངས་ སུ་ འཛིན་པ་ དང་ བཅས་པ འི་ གོས་ རྣམས་ མི་ འཚལ་ ལོ ། ། རྒྱལ་པོ་ ཆེན་པོ་ བྱང་ཆུབ་སེམས་ དཔ ས་ ནི་ གང་ ལ་ བདག་ ཉིད་ ཀྱང་ འདོད་པ་ སྤོང་བ ར་ འགྱུར་ ཞིང་ གཞན་ ཡང་ འདོད་པ་ སྐྱེད་པ ར་ མི་ འགྱུར་བ་ དེ་ ལྟ་བུ འི་ གོས་ བཅད་པ ར་ བགྱིའོ །,「以是故，大王！凡衣服者但以蓋形，使已無著意又令彼不貪。」,3
དེས་པ་ གལ་ ཏེ་ དེ་ ལྟ ར་ རས་ བཅོས་བུ་ ཟུང་ འདི་ དག་ ཁྱོད་ མི་ ལེན་ ན་ ཁོ་བོ་ ལ་ སྙིང་ བརྩེ་བ འི་ ཕྱི ར་ རྐང་པ ས་ རྫིས་ ཤིག་ །,「如汝須賴不受是衣者，願以足履，令我長夜得福安隱。」,4
དེས་པ ས་ ལྷ་ དེ་ བཞིན་ དུ་ བགྱི འོ་ ཞེས་ སྨྲས་ ནས,,
རས་ བཅོས་བུ་ ཟུང་ དེ་ དག་ ལ་ རྐང་པ ས་ བརྫིས་ ཏེ་ སོང་ ངོ་ །,於是，族姓子須賴使足蹈是名服百千價衣,4
,慈愍於王波斯匿故。,
དེས་པ་ རས་ བཅོས་བུ་ ཟུང་ ཁྱོད་ ཀྱི་ རྐང་པ འི་ དམན་མ ར་ གྱུར་པ་ འདི་ རྣམས་ ཇི་ ལྟ ར་ བྱ །,是之名服，仁以足蹈，何置之？」,4
རྒྱལ་པོ་ ཆེན་པོ་ སེམས་ཅན་ དབུལ་པོ་ གཅེར་བུ་ གོས་ མ་ མཆིས་པ་ གང་ ལགས་པ་ དེ་ དག་ ལ་ སྩོལ་ ཅིག་ །,大王！是之名服，舍衛城中有諸貧窮孤獨，可以與之。,4
རྒྱལ་པོ ས་ དེས་པ་ དེ་ ལྟ ར་ བྱ འོ་ ཞེས་ སྨྲས་ ནས་ རྒྱལ་པོ འི་ མི་ རྣམས་ ལ་ བསྒོ་ སྟེ ། དེ་ དག་ གིས་ ཀྱང་ ཇི་ སྐད་ བསྒོ་བ་ བཞིན་ དུ་ བྱས་ སོ །,於是，王波斯匿勅其左右卿等持衣，往於是舍衛城中，有諸貧窮孤獨羸老便以與之。,4
,「唯然，大王！」,
། རས་ བཅོས་བུ་ ཟུང་ དེ་ དག་ དབུལ་པོ་ དེ་ དག་ གིས་ བགོས་ མ་ ཐག་ ཏུ་ འདི་ སྙམ་ དུ་ སེམས་ བསྐྱེད་ དེ །,國中若干眾人及諸貧窮者，聞王波斯匿以百千價衣若干種色與須賴已，而以惠施。城內、城外普來集聚於舍衛城，百千億眾生皆適得是百千價服已，皆服著之。適服著已，善心生焉：,3
བདག་ཅག་ གིས་ དེས་པ་ ལ་ ཇི་ ལྟ ར་ ལན་ གླན་པ ར་ བྱ་ སྙམ་པ་ ལས་,我當以何等報是須賴而為供養？,4
སངས་རྒྱས་ ཀྱི་ བྱིན་ གྱིས་ བརླབས་ དང་ ། དེས་པ འི་ སྨོན་ལམ་ གྱི་ སྟོབས་ ཀྱིས་ དེ་ དག་ གིས་ བར་སྣང་ ལས་ ཚིགས་ སུ་ བཅད་པ་ འདི་ དག་ ཐོས་ སོ །,承佛威神又須賴所建立，便於空中而現聲言,5
,,
,,
། དེ་ ནས་ དུས་ གཞན་ ཞིག་ ན་ རིགས་ ཀྱི་ བུ་ དེས་པ་ དང་ ། རྒྱལ་པོ་ གསལ་རྒྱལ་ བཙུན་མོ འི་ འཁོར་ དང་ བཅས ། བློན་པོ་ དང་ བཅས ། འཁོར་ དང་ བཅས་པ་ དང་ ། མཉན་ ཡོད་ ཀྱི་ སྐྱེས་པ་ དང་ ། བུད་ མེད་ དང་ ། ཁྱེའུ་ དང་ ། བུ་མོ་ དང་ ། སྲོག་ ཆགས་ བརྒྱ་ ཕྲག་ མང་པོ་ དག་ བཅོམ་ལྡན་འདས་ བལྟ་བ འི་ ཕྱི ར་ དོང་ ངོ་ ། །,於是，族姓子須賴便從坐起，與王波斯匿俱后宮、婇女、臣吏、大眾、人眾圍遶前後，出舍衛城行詣祇樹給孤獨園,4
དེ་ ནས་ མཉན་ཡོད་ དང་ རྒྱལ་བུ་ རྒྱལ་བྱེད་ ཀྱི་ ཚལ་ གྱི་ བར་ དུ་ ལྷ འི་ དབང་པོ་ བརྒྱ་བྱིན་ གྱིས་ འཁོར་ གྱི་ ཁྱམས་ ཆེན་པོ་ བཀྲ་བ་ བལྟ་ ན་ སྡུག་པ་ ཡངས་ ཤིང་ མཐོ་ ལ་ རྒྱན་ ཐམས་ཅད་ ཀྱིས་ བརྒྱན་པ་ འདི་ ལྟ་ སྟེ་ དཔེ ར་ ན་ སུམ་ ཅུ་ རྩ་ གསུམ་ གྱི་ ལྷ་ རྣམས་ ཀྱི་ ཁང་ བཟངས་ རྣམ་པར་རྒྱལ་བ་ ལྟ་བུ་ ཞིག་ སྤྲུལ་ ཏེ །,以佛威神，釋提桓因從舍衛城至給孤獨園，於其中間化作場地，廣普雜綵妙好如忉利天晝度之宮，若干校飾。,4
དབུས་ སུ་ ཤིང་ ཡོངས་ འདུས་ བརྟོལ་ སྤྲུལ་ ཏོ །,又化若干種寶樹，,
ཡོངས་ འདུས་ བརྟོལ་ གྱི་ དྲུང་ དུ་ ཡང་ བཅོམ་ལྡན་འདས་ ཀྱི་ གདན་ སེང་གེ འི་ ཁྲི,於樹下化作師子座,4
བཀྲ་བ་ བལྟ་ ན་ སྡུག་ ཅིང་ ཆུ་ ཞེང་ གབ་པ་ ལ་ ལྷ འི་ རས་ བཅོས་བུ་ བརྒྱ་ སྟོང་ དུ་ མ་ བཏིང་བ་ མངོན་པ ར་ སྤྲུལ་ ཏོ ། །,高妙堅固高千肘，以若干百千天繒敷其上文繡雜綵。,4
ལྷ་མ་ཡིན་ གྱི་ བུ་མོ་ བདེ་ སོགས་ ལ་ སོགས་པ་ ལྷ འི་ བུ་མོ་ ཁྲི་ ཉིས་ སྟོང་ ཡང་ མེ་ཏོག་ དང་ ། བདུག་པ་ དང་ ། སྤོས་ དང་ ། མེ་ཏོག་ ཕྲེང་ དང་ ། བྱུག་པ་ དང་ ། ལྷ འི་ ཙན་དན་ གྱི་ ཕྱེ་ མ་ དག་ ཁྱེར་ ནས་ སིལ་སྙན་ དང་ ། ཕེག་ རྡོབ་པ་ དག་ བྱེད་ ཅིང་ དེ ས་ པ འི་ གཡོག་ བྱ་བ འི་ ཕྱི ར་ བཅོམ་ལྡན་འདས་ ཀྱི་ སེང་གེ འི་ ཁྲི་ བརྒྱན་པ ར་ བྱེད་ དོ །,阿須倫女、首耶之后、萬玉女俱而侍衛，皆持天華、天香、鼓樂、絃歌，供養如來師子之座，已為供養。,4
དེ་ ནས་ བཅོམ་ལྡན་འདས་ ཀྱིས་ སྐྱེ་བོ འི་ ཚོགས་ ཆེན་པོ་ དེ་ དག་ འོང་བ ར་ ཐུགས་ སུ་ ཆུད་ ནས་ གཙུག་ལག་ཁང་ ནས་ བྱུང་ སྟེ་ བྱང་ཆུབ་སེམས་དཔའ་ དང་ ། ཉན་ ཐོས་ རྣམས་ ཀྱིས་ ཡོངས་ སུ་ བསྐོར་ ཅིང་ གདན་ བཤམས་པ་ ལ་ བཞུགས་ སོ །,於是，世尊知眾人已會，與諸菩薩及大弟子，出於祇樹行詣於嚴淨師子座。詣已，於師子座結跏趺坐。,4
,於是釋提桓因子瞿或在會中坐，於是瞿或天子化作六萬座，天所化已，請諸菩薩使各詣坐，便說偈言：,
,唯坐諸淨，士於是坐，座是善本，疾得佛座。,
,諸菩薩愍瞿或天子故，便坐其座。,
། དེ་ ནས་ དྲི་ ཟ འི་ བུ་ གཙུག་ ཕུད་ ལྔ་པ ས་ ལྷ འི་ བུ་མོ་ ཉི་འོད་ ལ་ སྨྲས་པ །,於是般若識乾執樂王子，謂日光玉女言：,５
བཟང་མོ་ ཚུ ར་ ཤོག་ ། དེས་པ འི་ གཡོག་ བྱ་བ འི་ ཕྱི ར་ རྒྱུད་ ཀྱི་ སྒྲ་ དང་ ། གླུ འི་ སྒྲ་དབྱངས་ ཀྱིས་ དེ་བཞིན་གཤེགས་པ་ ལ་ མཆོད་པ ར་ བྱའོ ། །,汝往與是五百天樂俱，同音歌歎佛德，俱供養世尊師子之座，,４
དེ་ ནས་ ལྷ འི་ བུ་མོ་ ཉི་འོད་ ཀྱིས་ ལྷ འི་ བུ་མོ་ ལྔ་ བརྒྱ་ ཙམ་ དང་ ཐབས་ ཅིག་ ཏུ་ རྒྱུད་ ཀྱི་ སྒྲར་ སྦྱར་ བ འི་ ཚིགས་ སུ་ བཅད་པ་ དག་ གིས་ བསྟོད་ པ །,於是日光玉女、般若識乾執樂王子之后、作五百樂，往詣如來已，皆稽首佛足，手執樂器，皆同一音歎世尊德，而歌頌曰：,３
,,
,,
དེ་ ནས་ རིགས་ ཀྱི་ བུ་ དེས་པ་ སྐྱེ་བོ འི་ ཚོགས་ ཆེན་པོ་ དེ་ དག་ གིས་ ཡོངས་ སུ་ བསྐོར་ ནས་ བཅོམ་ལྡན་འདས་ ག་ལ་བ་ དེ ར་ སོང་ སྟེ་ ལྷགས་ ནས་ བཅོམ་ལྡན་འདས་ ཀྱི་ ཞབས་ ལ་ མགོ་བོ ས་ ཕྱག་ འཚལ་ ཏེ་ ཕྱོགས་ གཅིག་ ཏུ་ འདུག་ གོ་,於是，族姓子須賴與王波斯匿及王後宮，與諸大眾眷屬圍遶，諸天百千之所歌歎，行詣世尊已，稽首世尊足，於一面住。王波斯匿稽首如來足，各繞三匝於一面住。,4
དེ་ ནས་ རྒྱལ་པོ་ གསལ་རྒྱལ་ གྱིས་ རིགས་ ཀྱི་ བུ་ དེས་པ་ ལ་ ཁྲིའུ་ སྟན་ བཟང་པོ་ བདག་ ཉིད་ ཀྱིས་ བྱིན་ ཏེ་,於是，王波斯匿以其仁座而讓須賴，,4
དི་ ལ་ འདུག་ ཅིག་ ཅེས་ བྱས་ ནས,而說此言：「唯族姓子！垂恩矜愍坐此仁座。」,4
འདུག་ ཅིག་ ཅེས་ བྱས་ ནས་ རིགས་ ཀྱི་ བུ་ དེས་པ་ ཁྲིའུ་ སྟན་ བཟང་པོ་ དེ་ ལ་ འདུག་ གོ་ །,須賴便坐於彼仁座。,4
རྒྱལ་པོ་ གསལ་རྒྱལ་ འཁོར་ དང་ བཅས་པ་ ཡང་ བཅོམ་ལྡན་འདས་ ཀྱི་ ཞབས་ ལ་ མགོ་བོ ས་ ཕྱག་ འཚལ་ ནས་ རང་ རང་ གི་ སྟན་ ལ་ འཁོད་ དོ །,王波斯匿稽首如來足，各繞三匝於一面住。,3
དེ་ ནས་ ལྷ འི་ བུ་ གང་ དག་ གིས་ རིགས་ ཀྱི་ བུ་ དེས་པ་ སྔོན་མ་ མཐོང་བ་ དེ་ དག་ འདི་ སྐད་ དུ,於是眾中，有諸天子未見須賴者，,5
དབུལ་པོ་ གོ ས་ ངན་པ་ གྱོན་པ་ འདི་ ལ་ འདི་ ལྟ་བུ ར་ མཆོད་པ་ བྱེད་ དོ་ ཞེས་ འཛེར་ ཏོ ། །,見是貧人有何功德，為王見敬乃如是耶？,4
དེ་ ནས་ ལྷ འི་ དབང་པོ་ བརྒྱ་བྱིན་ གྱིས་ ལྷ འི་ བུ་ དེ་ དག་ ལ་ འདི་ སྐད་ ཅེས་ སྨྲས་ སོ ། །,於是釋提桓因知諸天子意，謂諸天子言：,5
གྲོགས་པོ་ དག་ འདི་ ལ་ བརྙས་པ ར་ མ་ བྱེད་ ཅིག་,莫起慢意於是仁者,5
,而令諸仁功德損減長夜不安。,
རིགས་ ཀྱི་ བུ་ འདི་ ཡོན་ཏན་ གྱི་ ཆེ་བ་ ཉིད་ ཇི་ སྙེད་པ་ དང་ ལྡན་པ་ དེ་ ནི་ ཁོ་བོ འི་ མངོན་སུམ་ དུ་ གྱུར་ ཏོ ། །,我其審諦是族姓子大功德善法充滿。,5
གྲོགས་པོ་ དག་ ཁྱེད་ རེ་ ཤིག་ སྡོད་ ཅིག་ དང་ ། རིགས་ ཀྱི་ བུ་ འདི འི་ ཡོན་ཏན་ གྱི་ བཀོད་པ་ མཐོང་བ ར་ འགྱུར་ རོ །,又諸天子且待須臾，觀其功德善法具足。,4
དེ་ ནས་ རིགས་ ཀྱི་ བུ་ དེ ས་ པས་ ལྷ འི་ བུ་ དེ་ དག་ གི་ བསམ་པ་ རྟོགས་ ནས་ བཅོམ་ལྡན་འདས་ ལ་ འདི་ སྐད་ ཅེས་ གསོལ་ ཏོ,於是族姓子須賴，欲悅諸天子意，便白佛言,5
བཅོམ་ལྡན་འདས་ བྱང་ཆུབ་སེམས་དཔའ་ རྣམས་ ཀྱི་ སེམས་ཅན་ ཡོངས་ སུ་ སྨིན་པ ར་ བགྱི་བ འི་ བཀོད་པ འི་ ཐབས་ དང་ ། ཡེ་ ཤེས་ ཀྱི་ བཀོད་པ འི་ ཐབས་ བཅོམ་ལྡན་འདས་ ཀྱིས་ བཤད་ དུ་ གསོལ །,唯然，世尊！現說菩薩大士濟度眾生之嚴好，智之嚴好，示現嚴好，具足充滿，疾成無上正真之道。,4
དེ་ ནས་ བཅོམ་ལྡན་འདས་ ཀྱིས་ སྐུ་ ལས་ འོད་ ཕྱུང་ སྟེ,是時，世尊以如是像放身光明照須賴身。,4
འོད་ དེ ས་ དེས་པ འི་ ལུས་ ལ་ རེག་ ནས་ ལྷ འི་ དབང་པོ་ བརྒྱ་བྱིན་ གྱི་ གཟུགས་ ཀྱི་ ལུས་ ཡོངས་ སུ་ གྲུབ་པ་ ཅི་ འདྲ་བ་ དེ་ ལས་ འབུམ་ གྱུར་པ ས་ ཀྱང་ ཆེས་ ལྷག་པ ར་ གྱུར་ ཏོ །,適觸身已，族姓子須賴蒙佛光明，是時須賴身逾釋提桓因數千萬倍，須賴之身姝好如是。,4
