གསོལ་པ ། བཅོམ་ལྡན་འདས་ ཆོས་ ཐམས་ཅད་ སྤྲུལ་པ འི་ རང་བཞིན་ གྱིས་ མཚན་ཉིད་ ལགས་ ན་ བདག་ ཀྱང་ དེ འི་ རང་བཞིན་ གྱི་ མཚན་ཉིད་ ལགས་ ཏེ ། དེ འི་ སླད་ དུ་ བདག་ འཕགས་པ འི་ ཆོས་ དང་ ལྡན་པ་ ཡང་ མ་ ལགས ། འཕགས་པ་ མ་ ལགས་པ འི་ ཆོས་ དང་ ལྡན་པ་ ཡང་ མ་ ལགས་ སོ །,曰：「若一切法皆如化者，云何問言汝證聖法為不證也？」,2
གསོལ་པ ། བཅོམ་ལྡན་འདས་ བདག་ ནི་ སངས་རྒྱས་ ཀྱི་ ཡུལ་ མཉམ་པ་ ཉིད་ དང་ མི་ འགལ་བ་ དང་ ལྡན་ ལགས་ སོ །,曰：「佛界平等，我如是證。」,1
བཀའ་ སྩལ་པ ། འཇམ་དཔལ་ ཁྱོད་ ཀྱིས་ སངས་རྒྱས་ ཀྱི་ ཡུལ་ རྙེད་ དམ །,佛言：「汝得佛境界耶？」,3
གསོལ་པ ། བཅོམ་ལྡན་ འདས་ གལ་ ཏེ་ བཅོམ་ལྡན་འདས་ ཀྱིས་ བརྙེས་ ན་ བདག་ གིས་ ཀྱང་ རྙེད་ ལགས་ སོ ། །,曰：「若世尊得者，我亦當得。」,5
དེ་ ནས་ ཚེ་ དང་ ལྡན་པ་ རབ་འབྱོར་ གྱིས་ འཇམ་དཔལ་ གཞོན་ནུ ར་ གྱུར་པ་ ལ་ འདི་ སྐད་ ཅེས་ སྨྲས་ སོ ། །,爾時尊者須菩提語文殊師利言：,5
འཇམ་དཔལ་ དེ་བཞིན་གཤེགས་པ ས་ སངས་རྒྱས་ ཀྱི་ ཡུལ་ མ་ བརྙེས་ སམ །,「如來不得佛境界耶？」,4
སྨྲས་པ ། གན ས་ བརྟན་ གྱིས་ ཉན་ཐོས་ ཀྱི་ ཡུལ་ གང་ ཡང་ རྙེད་ དམ །,文殊師利言：「汝於聲聞境界有所得耶？」,4
སྨྲས་པ ། འཇམ་ དཔལ་ འཕགས་པ འི་ རྣམ་པ ར་ གྲོལ་བ འི་ ཡུལ་ ཡང་ མེད ། ཡུལ་ རྙེད་པ་ ཡང་ མེད་ དོ ། །,須菩提言：「聖者解脫，非得非不得。」,3
སྨྲས་ པ ། བཙུན་པ་ རབ་ འབྱོར་ དེ་ བཞིན་ དུ་ དེ་བཞིན་གཤེགས་པ འི་ རྣམ་པ ར་ གྲོལ་བ འི་ ཡུལ་ ཡང་ མེད ། ཡུལ་ བརྙེས་པ་ ཡང་ མེད་ དོ ། །,曰：「如是如是。如來解脫，亦非有境界非無境界。」,2
སྨྲས་པ ། འཇམ་ དཔལ་ ཁྱོད་ ནི་ རྗེས་ སུ་ བསྲུང་བ་ མེད་པ ར་ ཆོས་ སྟོན་ ཏེ ། ཁྱོད་ ནི་ ལས་ དང་པོ་ པ་ རྣམས་ རྗེས་ སུ་ མི་ སྲུང་ ངོ་ ། །,須菩提言：「文殊師利！汝不將護新發意菩薩而演說法。」,2
བཙུན་པ་ རབ་འབྱོར་ འདི་ ཇི་ སྙམ་ དུ་ སེམས ། གང་ སྨན་པ་ མཁས་པ ས་ ནད་པ་ ཡོངས་ སུ་ སྲུང་ ཞིང་ ཁ་བ་ དང་ ། སྐྱུར་བ་ དང་ ། ཚ་བ འི་ སྨན་ མ་ བྱིན་ ན་ ཅི་ དེ ས་ ནད་པ་ དེ་ ལ་ ནད་ མེད་པ འི་ བདེ་བ་ བྱིན་པ་ ཡིན་ ནམ ། །,「須菩提！於意云何？若有醫人將護病者，不與辛酸苦澁等藥。而彼醫人於彼病者，為與其差？為與死耶？」,2
སྨྲས་ པ ། བཙུན་པ་ རབ་ འབྱོར་ དེ་ བཞིན་ དུ་ གང་ ཆོས་ སྨྲ་བ ས་ ལས་ དང་པོ་པ་ ཡོངས་ སུ་ སྲུང་ ཞིང་ ཟབ་མོ འི་ གཏམ་ བཅབས་ ཏེ ། གཏམ་ སྣ་ཚོགས་ བསྟན་ ན་ དེ ས་ དེ་ ཡང་ དང་ ཡང་ འཆི་བ་ ལས་ ཐར་བ ར་ བྱས་པ ར་ མི་ འགྱུར ། ཤིན་ ཏུ་ བདེ་བ་ མྱ་ངན་ ལས་ འདས་པ་ ལ་ རབ་ ཏུ་ བཞག་པ ར་ མི་ འགྱུར་ རོ ། །,文殊師利言：「其說法者亦復如是。若將護於他恐生驚怖，隱覆如是甚深之義，但以雜句綺飾文辭而為演說，則授眾生老病死苦，不與無病安樂涅槃。」,2
བསྟན་པ་ འདི་ བཤད་པ་ ན་ དགེ་སློང་ ལྔ་ བརྒྱ་ ལེན་པ་ མེད་པ ར་ ཟག་པ་ རྣམས་ ལས་ སེམས་ རྣམ་པ ར་ གྲོལ་ ལོ ། །,說此法時，五百比丘不受諸法漏盡意解。,3
ལྷ འི་ བུ་ བརྒྱད་ བརྒྱ་ ཆོས་ རྣམས་ ལ་ ཆོས་ ཀྱི་ མིག་ རྡུལ་ མེད་ ཅིང་ དྲི་མ་ དང་ བྲལ་བ་ རྣམ་པ ར་ དག་ གོ,八千天人遠[1]塵離垢，於諸法中得法眼淨。,2
། ལྷ འི་ བུ་ བདུན་ བརྒྱ ས་ འཇམ་དཔལ་ གཞོན་ནུ ར་ གྱུར་པ འི་ སྤོབས་པ་ ཐོབ་ ནས་ འདོད་ ཅིང་ ལྷག་པ འི་ བསམ་པ ས་ བླ་ ན་ མེད་པ་ ཡང་ དག་པ ར་ རྫོགས་པ འི་ བྱང་ཆུབ་ ཏུ་ སེམས་ བསྐྱེད་ དོ ། །,七百天子發阿耨多羅三藐三菩提心，作是願言：「我等於未來世，當如文殊師利得是辯才。」,2
ཡང་ ཚེ་ དང་ ལྡན་པ་ རབ་འབྱོར་ གྱིས་ འཇམ་དཔལ་ གཞོན་ནུ ར་ གྱུར་པ་ ལ་ འདི་ སྐད་ ཅེས་ སྨྲས་ སོ ། །,爾時長老須菩提語文殊師利言：,4
འཇམ་དཔལ་ ཁྱོད་ ཉན་ཐོས་ ཀྱི་ ཐེག་པ ས་ སེམས་ཅན་ འདུལ་ ན ། ཅི་ ཁྱོད་ ཉན་ཐོས་ ཀྱི་ ཐེག་པ ས་ རྣམ་པ ར་ གྲོལ་བ་ ཡིན་ ནམ །,「汝豈不以聲聞乘法為聲聞說耶？」,2
སྨྲས་ པ ། བཙུན་པ་ རབ་ འབྱོར་ ཁོ་བོ་ ནི་ ཐེག་པ་ ཐམས་ཅད་ ཀྱིས་ རྣམ་པ ར་ གྲོལ་ ཏེ ། བཙུན་པ་ རབ་ འབྱོར་ ཁོ་བོ་ ནི་ ཉན་ཐོས་ ཀྱི་ ཐེག་པ ས་ རྣམ་པ ར་ གྲོལ་བ་ ཡང་ ཡིན ། ཁོ་བོ་ ནི་ རང་སངས་རྒྱས་ ཀྱི་ ཐེག་པ ས་ རྣམ་པ ར་ གྲོལ་བ འང་ ཡིན ། བཙུན་པ་ རབ་ འབྱོར་ ཁོ་བོ་ ནི་ ཐེག་པ་ ཆེན་པོ ས་ རྣམ་པ ར་ གྲོལ་བ འང་ ཡིན་ ནོ །,曰：「一切乘法是我所乘。」,2
སྨྲས་པ ། འཇམ་ དཔལ་ ཁྱོད་ ཅི་ ཉན་ཐོས་ སམ ། འོན་ ཏེ་ རང་སངས་རྒྱས་ སམ ། འོན་ ཏེ་ ཡང་དག་པ ར་ རྫོགས་པ འི་ སངས་རྒྱས་ ཡིན །,須菩提言：「汝為是聲聞？為辟支佛？為應正等覺耶？」,3
སྨྲས་ པ ། བཙུན་པ་ རབ་ འབྱོར་ ཁོ་བོ་ ནི་ ཉན་ཐོས་ ཡིན་ ཏེ ། ཕ་ རོལ་ ལས་ མཉན་པ འི་ སྒྲ་ ལ་ སྦྱོར་བ ར་ བརྩོན་པ་ ནི་ མ་ ཡིན་ ནོ ། ། ཁོ་བོ་ ནི་ རང་སངས་རྒྱས་ ཡིན་ ཏེ ། སྙིང་རྗེ་ ཆེན་པོ་ དང་ ། མི་ འཇིགས་པ་ དང་ བྲལ་བ་ ནི་ མ་ ཡིན་ ནོ ། ། ཁོ་བོ་ ནི་ ཡང་ དག་པ ར་ རྫོགས་པ འི་ སངས་རྒྱས་ ཡིན་ ཏེ་ བྱ་བ འི་ རྒྱུན་ བཅད་པ་ ནི་ མ་ ཡིན་ ནོ ། །,曰：「我為聲聞，不因他聲而生解故。我為辟支佛，不捨大悲無所畏故。我為應正等覺，不捨本願故。」,3
སྨྲས་པ ། འཇམ་ དཔལ་ ཁྱོད་ ཇི་ ལྟ ར་ ཉན་ཐོས་ ཡིན །,須菩提言：「汝云何作聲聞？」,3
སྨྲས་པ ། ཆོས་མ་ ཐོས་པ་ མཉན་ པ ། སེམས་ཅན་ ཐམས་ཅད་ ལ་ ཐོས་པ ར་ བྱེད་ དེ ། དེས་ ན་ ཁོ་བོ་ ཉན་ཐོས་ ཡིན་ ནོ ། །,曰：「彼諸眾生未曾聞法令得聞故，我為聲聞。」,3
སྨྲས་པ ། འཇམ་ དཔལ་ ཁྱོད་ ཇི་ ལྟ ར་ རང་སངས་རྒྱས་ ཡིན །,又問：「汝云何為辟支佛？」,3
སྨྲས་པ ། ཁོ་བོ ས་ ཆོས་ ཐམས་ཅད་ རྟེན་ ཅིང་ འབྲེལ་བ ར་ འབྱུང་བ ར་ རྟོགས་ ཏེ ། དེས་ ན་ ཁོ་བོ་ རང་སངས་རྒྱས་ སོ །,曰：「眾生法界令信令覺，是故說我為辟支佛。」,2
སྨྲས་པ ། འཇམ་ དཔལ་ ཁྱོད་ ཇི་ ལྟ ར་ ཡང་དག་པ ར་ རྫོགས་པ འི་ སངས་རྒྱས་ ཡིན །,又問：「汝云何為應正等覺？」,3
སྨྲས་པ ། ཁོ་བོ ས་ ཆོས་ ཐམས་ཅད་ ཆོས་ ཀྱི་ དབྱིངས་ སུ་ མཉམ་པ་ ཉིད་ ཀྱིས་ མཉམ་པ ར་ ཁོང་ དུ་ ཆུད་ དེ ། དེས་ ན་ ཁོ་བོ་ ཡང་ དག་པ ར་ རྫོགས་པ འི་ སངས་རྒྱས་ སོ ། །,曰：「一切諸法法界平等如是了知，是故我為應正等覺。」,4
སྨྲས་པ ། འཇམ་ དཔལ་ ཁྱོད་ ཉན་ཐོས་ ཀྱི་ ས་ འམ ། རང་ སངས་རྒྱས་ ཀྱི་ ས་ འམ ། འོན་ ཏེ་ ཡང་དག་པ ར་ རྫོགས་པ འི་ སངས་རྒྱས་ ཀྱི་ ས་ འམ ། ས་ གང་ ལ་ ངེས་པ་ ཡིན་པ་ གཟུང་བ ར་ བྱ །,須菩提言：「文殊師利！汝決定為住何地？」,2
སྨྲས་ པ ། བཙུན་པ་ རབ་ འབྱོར་ ཁོ་བོ་ ནི་ ས་ ཐམས་ཅད་ ལ་ ངེས་པ་ ཡིན་པ ར་ ཟུང་ ཤིག,曰：「住一切地。」,2
། སྨྲས་ པ ། འཇམ་དཔལ་ ཁྱོད་ སོ་སོ འི་ སྐྱེ་བོ འི་ ས་ ལ་ ཡང་ ངེས་པ ར་ གཟུང་བ ར་ བྱ་ འམ །,須菩提言：「汝豈亦住凡夫地耶？」,3
སྨྲས་ པ ། བཙུན་པ་ རབ་ འབྱོར་ དེ་ དེ་ བཞིན་ ནོ ། ། དེ་ ཅི འི་ ཕྱི ར་ ཞེ་ ན ། བཙུན་པ་ རབ་ འབྱོར་ ཆོས་ ཐམས་ཅད་ ནི་ ཡང་ དག་པ་ ཉིད་ དུ་ ངེས་པ ར་ ངེས་པ འོ ། །,文殊師利言：「我亦決定住凡夫地。」,2
སྨྲས་པ ། འཇམ་ དཔལ་ གལ་ ཏེ་ ཆོས་ ཐམས་ཅད་ ཡང་དག་པ་ ཉིད་ དུ་ ངེས་པ ར་ ངེས་པ་ ཡིན་ ན་ འདི་ ནི་ སོ་སོ འི་ སྐྱེ་བོ འི་ སའོ ། ། འདི་ ནི་ ཉན་ཐོས་ ཀྱི་ སའོ ། ། འདི་ ནི་ རང་སངས་རྒྱས་ ཀྱི་ སའོ ། ། འདི་ ནི་ བྱང་ཆུབ་སེམས་ དཔ འི་ སའོ ། ། འདི་ ནི་ སངས་རྒྱས་ ཀྱི་ ས འོ་ ཞེས་ ས་ རྣམ་པ ར་ གཞག་པ་ གདགས་པ ར་ ག་ ལ་ འགྱུར །,須菩提言：「若一切法皆悉平等，當於何所建立諸法——此聲聞地、辟支佛地、菩薩、佛地耶？」,2
སྨྲས་ པ ། བཙུན་པ་ རབ་ འབྱོར་ འདི་ ལྟ་ སྟེ ། དཔེར་ ན ། ཕྱོགས་ བཅུ འི་ ནམ་མཁའ་ ལ་ འདི་ ནི་ ཤར་ཕྱོགས་ ཀྱི་ ནམ་ མཁའོ ། ། འདི་ ནི་ ལྷོ་ཕྱོགས་ ཀྱིའོ ། ། འདི་ ནི་ ནུབ་ཕྱོགས་ ཀྱིའོ ། ། འདི་ ནི་ བྱང་ཕྱོགས་ ཀྱིའོ ། ། འདི་ ནི་ ཤར་ལྷོ་ ཡི འོ ། ། འདི་ ནི་ ལྷོ་ནུབ་ ཀྱིའོ ། ། འདི་ ནི་ ནུབ་བྱང་ གིའོ ། ། འདི་ ནི་ བྱང་ཤར་ གྱིའོ ། ། འདི་ ནི་ འོག་ གིའོ ། ། འདི་ ནི་ སྟེང་ གི་ ཕྱོགས་ ཀྱི་ ནམ་ མཁ འོ་ ཞེས་ བརྗོད་ ཀྱང་,文殊師利言：「譬如十方虛空界中，說言此是東方虛空，南西北方四維上下亦如是說。,2
ཕྱོགས་ཆ་ ལ་ ཐ་དད་པ་ ཡོད་ ཀྱི ། ནམ་མཁའ་ ལ་ ནི་ ཐ་དད་པ་ མེད་ དོ ། །,如是言說種種差別，非於虛空而有異也。,3
བཙུན་པ་ རབ་འབྱོར་ དེ་ བཞིན་ དུ་ ཆོས་ ཐམས་ཅད་ ཡང་དག་པ་ ཉིད་ དུ་ ངེས་པ ར་ ངེས་པ་ ལ ། དེ་ བཞིན་ གཤེགས་པ་ ཐབས་ ལ་ མཁས་པ ས་ འདི་ ནི་ སོ་སོ འི་ སྐྱེ་བོ འི་ སའོ ། ། འདི་ ནི་ ཉན་ཐོས་ ཀྱི་ སའོ ། ། འདི་ ནི་ རང་སངས་རྒྱས་ ཀྱི་ སའོ ། ། འདི་ ནི་ བྱང་ཆུབ་སེམས་ དཔ འི་ སའོ ། ། འདི་ ནི་ སངས་རྒྱས་ ཀྱི་ སའོ ། ། ཞེས་ ས་ རྣམ་པ ར་ འཇོག་ ཀྱང་ ས་ རྣམ་པ ར་ གཞག་པ་ ལ་ ཐ་དད་པ་ ཡོད་ ཀྱི་,是故仁者！依一切法畢竟空中，,1
ཡང་དག་པ་ ཉིད་ དུ་ ངེས་པ་ ལ་ ནི་ ཐ་དད་པ་ མེད་ དོ ། །,建立種種諸地之相，亦非空性而有差別。」,2
སྨྲས་པ ། འཇམ་ དཔལ་ ཁྱོད་ ཡང་ དག་པ་ ཉིད་ དུ་ ངེས་པ་ ལ་ ཞུགས་ སམ ། །,須菩提言：「文殊師利！汝已證入正性離生耶？」,2
སྨྲས་ པ ། ཞུགས་པ་ ཡང་ ཡིན་ ལ ། བྱུང་བ་ ཡང་ ཡིན་ ནོ །,曰：「我已證入，而亦復出。」,4
སྨྲས་པ ། འཇམ་ དཔལ་ ཇི་ ལྟ ར་ ན་ ཁྱོད་ ཞུགས་པ་ ཡང་ ཡིན་ ལ ། བྱུང་བ་ ཡང་ ཡིན །,須菩提言：「云何證入而復還出？」,3
སྨྲས་ པ ། བཙུན་པ་ རབ་ འབྱོར་ འདི་ ལ་ བྱང་ཆུབ་སེམས་དཔའ་ རྣམས་ ཀྱི་ ཐབས་ དང་ ། ཤེས་ རབ་ དང་ ། ཡེ་ ཤེས་ བལྟ་བ ར་ བྱ་ སྟེ ། བཙུན་པ་ རབ་འབྱོར་ འདི་ ན་ སྐྱེས་བུ་ མཁས་པ་ ཁ་ ཅིག་ བཤད་པ འི་ དོན་ དཔེ ས་ ཤེས་པ ར་ འགྱུར་བ་ ཡོད་ དེ ། དེ འི་ ཕྱི ར་ ཁྱོད་ ལ་ དཔེ་ བསྟན་པ ར་ བྱའོ ། །,文殊師利言：「仁者當知，此是菩薩智慧方便。於正性離生如實證入、方便而出。,2
བཙུན་པ་ རབ་འབྱོར་ འདི་ ལྟ་ སྟེ་ དཔེ ར་ ན་ འཕོང་ གི་ སློབ་དཔོན་ ཆེན་པོ་ ཞིག་ ལ་ སྡུག་ པ ། མཛེ ས་ པ ། ཡིད་ དུ་ འོང་ བ ། བལྟ་ ན་ སྡུག་པ འི་ བུ་ གཅིག་པ་ ཞིག་ ཀྱང་ ཡོད ། དེ་ ལ་ མི་ སྡུག་ པ ། ཡིད་ དུ་ མི་ འོང་ བ ། ཕྱི ར་ རྒོལ་བ་ ཞིག་ ཀྱང་ ཡོད་པ་ ལས །,須菩提！譬如有人善於射術，有一怨敵念欲害之。射師有子，憐愛甚重。,2
དེ ས་ བུ་ གཅིག་པ་ དེ་ ཐག་ རིང་པོ་ ལམ་གོལ་བ འི་ ཕྱོགས་ ཤིག་ ན་ འདུག་པ་ མཐོང་ ནས་ དེ་ འདི་ སྙམ་ དུ་ དེ་ ནི་ བདག་ ལ་ ཕྱི ར་ རྒོལ་བ་ ཡིན་ ནོ་ སྙམ་ དུ་ སེམས་ སྐྱེས་ ཏེ །,時彼愛子在曠野中，其父謬謂是所怨讎，,2
དེ ས་ དེ་ གསད་པ འི་ ཕྱི ར་ མདའ་ འཕངས་ ནས་ འཕངས་ མ་ ཐག་ ཏུ་ བུ་ གཅིག་པ་ ཡིན་པ འི་ འདུ་ཤེས་ སྐྱེས་ ཏེ །,放箭射之。,2
དེ་ སྔོན་ གོམས་པ་ བྱས་པ ས་ ཤིན་ ཏུ་ བརྒྱུགས་ ཏེ ། མདའ་ དེ་ བུ་ གཅིག་པ འི་ ལུས་ ལ་ མ་ ཕོག་པ་ ཉིད་ དུ་ ལག་ གིས་ འཛིན་པ་ འདི་ ནི་ དོན་ རྣམ་པ ར་ ཤེས་པ ར་ བྱ་བ འི་ ཕྱི ར་ དཔེ ར་ བྱས་པ འོ ། །,時彼射師有速疾力，急往子所却取其箭。,2
སྨྲས་པ ། འཇམ་ དཔལ་ འདི་ བྱང་ཆུབ་སེམས་དཔའ་ གང་ དག་ གི་ ཡུལ་ ཡིན །,須菩提言：「云何菩薩而得此地？」,2
སྨྲས་ པ ། བཙུན་པ་ རབ་ འབྱོར་ འདི་ ནི་ བྱང་ཆུབ་སེམས་དཔའ་ གང་ དག་ འཇིག་རྟེན་ ན་ ཡང་ སྤྱོད་ ལ་ འཇིག་རྟེན་ གྱི་ ཆོས་ རྣམས་ ཀྱིས་ ཀྱང་ མི་ གོས་ ཤིང་ འཇིག་རྟེན་ ན་ ཡང་ སྣང་ ལ་ ཆོས་ ཐམས་ཅད་ ལ་ སྣང་བ་ མེད་པ ས་ རབ་ ཏུ་ ཕྱེ་བ འི་ བྱང་ཆུབ་སེམས་དཔའ་ དེ་ དག་ གི་ ཡུལ་ ལོ ། །,文殊師利言：「若諸菩薩住一切地而無所住，為得此地。,2
བཙུན་པ་ རབ་འབྱོར་ འདི་ ནི་ བྱང་ཆུབ་སེམས་དཔའ་ གང་ དག་ ས་ ཐམས་ཅད་ ལ་ ཡང་ སྣང་ ལས་ ངན་པ་ ལ་ ཡང་ མི་ གནས་པ་ དང་ །,若一切地悉能演說，而不住於下劣之地，為得此地。,2
བཙུན་པ་ རབ་ འབྱོར་ བྱང་ཆུབ་སེམས་དཔའ་ གང་ དག་ སེམས་ཅན་ ཐམས་ཅད་ ཀྱི་ ཉོན་ མོངས་པ་ སྤང་བ འི་ ཕྱི ར་ ཡང་ བརྩོན་ ལ ། ཆོས་ ཀྱི་ དབྱིངས་ ཟད་པ ར་ ནི་ ཡང་ དག་པ ར་ རྗེས་ སུ་ མི་ ལྟ་བ་ དང་ །,若有修行為盡一切眾生煩惱，而法界無盡，,2
བཙུན་པ་ རབ་ འབྱོར་ བྱང་ཆུབ་སེམས་དཔའ་ གང་ དག་ འདུས་ བྱས་ ལས་ ཀྱང་ བསྐྱོད་ ལ་ འདུས་ མ་ བྱས་ ཀྱང་ ཡང་ དག་པ ར་ མ་ རྙེད་པ་ དང་ །,雖住無為而行有為，,2
བཙུན་པ་ རབ་ འབྱོར་ བྱང་ཆུབ་སེམས་དཔའ་ གང་ དག་ འཁོར་བ་ ལ་ སྐྱེད་མོས་ཚལ་ དང་ གཞལ་མེད་ཁང་ དུ་ ཡང་ འདུ་ཤེས་ ལ་ མྱ་ངན་ ལས་ འདས་པ་ ཡང་ དོན་ དུ་ གཉེར་ ཞིང་ བསམ་པ་ ཡོངས་ སུ་ མ་ རྫོགས་པ་ དང་ །,於生死中如園觀想不求涅槃，為得此地。,3
བཙུན་པ་ རབ་ འབྱོར་ བྱང་ཆུབ་སེམས་དཔའ་ གང་ དག་ བདག་མེད་པ འི་ བཟོད་པ་ ཡང་ ཐོབ་ ལ་ སེམས་ཅན་ ཡོངས་ སུ་ སྨིན་པ ར་ བྱ་བ འི་ ཕྱི ར་ ཡང་ བརྩོན་པ་ དང་ ། །,所有志願悉令圓滿，得無我忍成熟眾生，為得此地。,2
སྨྲས་པ ། འཇམ་ དཔལ་ བྱང་ཆུབ་སེམས་ དཔ འི་ སྤྱོད་པ་ འདི་ དག་ ནི་ འཇིག་རྟེན་ ཐམས་ཅད་ དང་ མི་ འཐུན་པ འོ ། །,須菩提言：「文殊師利！此菩薩行一切世間甚為難信。」,2
སྨྲས་ པ ། བཙུན་པ་ རབ་ འབྱོར་ འདི་ ལྟ ར་ བྱང་ཆུབ་སེམས་དཔའ་ རྣམས་ འཇིག་རྟེན་ གྱི་ ཆོས་ ཡོངས་ སུ་ ཤེས་པ་ དང་ ལྡན་ ཡང་ འཇིག་རྟེན་ གྱི་ ཆོས་ ལས་ ཡང་དག་པ ར་ འདའ་བ འི་ ཕྱི ར་ སེམས་ཅན་ རྣམས་ ལ་ ཆོས་ སྟོན་ ཏོ ། །,文殊師利言：「如是如是，如汝所說。是諸菩薩行於世間超過世法。」,2
ཇི་ ལྟ ར་ བྱང་ཆུབ་སེམས་དཔའ་ རྣམས་ འཇིག་རྟེན་ གྱི་ ཆོས་ ལས་ ཡང་དག་པ ར་ འདའ །,須菩提言：「文殊師利！當為說此超過世間。」,3
སྨྲས་ པ ། བཙུན་པ་ རབ་ འབྱོར་ འཇིག་རྟེན་ ཞེས་ བྱ་བ་ ནི་ ཕུང་པོ་ ལྔའོ ། །,文殊師利言：「[4]夫世間者名為五蘊。,2
དེ་ ལ་ གཟུགས་ ནི་ དབུ་བ་ རྡོ ས་པ་ ལྟ་བུ འོ ། ། ཚོར་བ་ ནི་ ཆུ འི་ ཆུ་ བུ ར་ ལྟ་ བུའོ ། ། འདུ་ ཤེས་ ནི་ སྨིག་རྒྱུ་ ལྟ་བུ འོ ། ། འདུ་ བྱེད་ ཐམས་ཅད་ ནི་ ཆུ་ཤིང་ ལྟ་བུ འོ ། ། རྣམ་པ ར་ ཤེས་པ་ ནི་ སྒྱུ་མ་ ལྟ་བུ འོ ། །,於此蘊中，色聚沫性、受水泡性、想陽焰性、行芭蕉性、識幻性，,4
དབུ་བ་ དང་ ། ཆུ འི་ ཆུ་ བུ ར་ དང་ ། སྨིག་རྒྱུ་ དང་ ། ཆུ་ ཤིང་ དང་ ། སྒྱུ་ མ་ གང་ ཡིན་པ་ དེ་ ལ་ འཇིག་རྟེན་ ཡང་ མེད ། འཇིག་ རྟེན་ དུ་ གདགས་པ་ ཡང་ མེད ། ཕུང་པོ་ རྣམས་ ཀྱང་ མེད ། ཕུང་པོ ར་ གདགས་པ་ ཡང་ མེད་པ ར་,如是當知世間本性，聚沫、陽焰、[5]泡、幻、芭蕉，是中無蘊無[6]蘊名字、無眾生無眾生名字、無世間超過世間。,3
གང་ ཕུང་པོ འི་ རང་བཞིན་ ལ་ དེ་ ལྟ ར་ མོས་པ་ དེ་ ནི་ ཡང་ དག་པ ར་ ཞུགས་ པའོ ། །,若於五蘊如是正知名為勝解，,2
གང་ ཡང་དག་པ ར་ ཞུགས་པ་ དེ་ འཇིག་རྟེན་ གྱི་ ཆོས་ རྣམས་ དང་ མ་ འདྲེས་ པའོ ། །,若本來解脫則不著世法，,1
གང་ འཇིག་རྟེན་ གྱི་ ཆོས་ རྣམས་ དང་ མ་ འདྲེས་པ་ དེ་ འཇིག་རྟེན་ གྱི་ ཆོས་ རྣམས་ ལས་ ཡང་དག་པ ར་ འདའོ ། །,若不著世法則超過世間。,2
བཙུན་པ་ རབ་འབྱོར་ གཞན་ ཡང་ ཕུང་པོ་ ལྔ་ ནི་ རང་བཞིན་ གྱིས་ སྟོང་ ངོ་ ། །,復次須菩提！五蘊本性空，,5
གང་ རང་བཞིན་ གྱིས་ སྟོང་པ་ དེ་ ལ་ གཉིས་སུ་མེད་ དོ ། །,若無我我所是則無二，,2
གང་ གཉིས་སུ་མེད་པ་ དེ་ ལ་ ང ར་ འཛིན་པ་ མེད ། ང་ ཡི ར་ འཛིན་པ་ མེད་ དོ ། །,若本無二則無取捨，,2
གང་ ལ་ ང ར་ འཛིན་པ་ མེད་པ་ དང་ ། ང་ ཡིར་ འཛིན་པ་ མེད་པ་ དེ་ ལ་ ཆགས་པ་ མེད་ དེ །,無取捨故則無所著，,2
ཆགས་པ་ མེད་པ་ རྙེད་པ་ ནི་ འཇིག་རྟེན་ ལས་ ཡང་དག་པ ར་ འདའོ ། །,無所著故則超過世間。,3
བཙུན་པ་ རབ་འབྱོར་ གཞན་ ཡང་ ཕུང་པོ་ ལྔ་ ནི་ རྐྱེན་ ལ་ རག་ ལུས་ པའོ ། །,復次須菩提！是五蘊者屬於因緣，,4
གང་ དག་ རྐྱེན་ ལ་ རག་ ལུས་པ་ དེ་ དག་ རག་ ལུས་པ་ མེད་ པའོ ། །,若屬因緣則不屬我不屬眾生，,3
གང་ དག་ རག་ ལུས་པ་ མེད་པ་ དེ་ དག་ བདག་པོ་ མེད་ པའོ ། །,若不屬我不屬眾生是則無主，,3
གང་ དག་ བདག་པོ་ མེད་པ་ དེ་ དག་ བདག་ གི་ བ་ མེད་པ འོ་,無主則無取，,2
། གང་ དག་ ཡོངས་ སུ་ འཛིན་པ་ མེད་པ་ དེ་ ལ་ འཐབ་པ་ མེད་ དོ ། །,無取則無諍，,4
གང་ ལ་ རྩོད་པ་ མེད་པ་ དེ་ དག་ དགེ་སྦྱོང་ གི་ ཆོས་རྩོད་པ་ མེད་ པའོ ། །,無諍論者是沙門法，,3
གང་ དག་ དགེ་སྦྱོང་ གི་ ཆོས་ མི་ རྩོད་པ་ དེ་ དག་ ནམ་མཁའ་ ལ་ ལག་པ་ དང་ མཚུངས་ ཏེ །,如手畫空無有觸礙。,2
ཆོས་ ཐམས་ཅད་ ཀྱང་ ནམ་མཁའ་ ལ་ ལག་པ་ དང་ མཚུངས་པ ར་ ཤེས་ ནས་ འཇིག་རྟེན་ ལས་ ཡང་དག་པ ར་ འདའོ ། །,修行如是空平等性超過世間。,2
བཙུན་པ་ རབ་འབྱོར་ གཞན་ ཡང་ ཕུང་པོ་ ལྔ་ ནི་ ཆོས་ ཀྱི་ དབྱིངས་ དང་ མཉམ་པ འོ ། །,復次須菩提！五蘊法界同,5
ཆོས་ ཀྱི་ དབྱིངས་ ཀྱང་ དབྱིངས་ མེད་པ་ སྟེ ། །,入法界是則無界，,3
